LOINC Component Part ID,PDS abundance,PartName,PartDisplayName,Status,triage category,notes
LP39872-4,2379.0,Streptococcus pneumoniae 3 Ab.IgG,Streptococcus pneumoniae 3 IgG,DEPRECATED,,
LP39878-1,2379.0,Streptococcus pneumoniae 4 Ab.IgG,Streptococcus pneumoniae 4 IgG,DEPRECATED,,
LP39881-5,2379.0,Streptococcus pneumoniae 5 Ab.IgG,Streptococcus pneumoniae 5 IgG,DEPRECATED,,
LP39907-8,2379.0,Streptococcus pneumoniae 8 Ab.IgG,Streptococcus pneumoniae 8 IgG,DEPRECATED,,
LP39909-4,2379.0,Streptococcus pneumoniae 9 Ab.IgG,Streptococcus pneumoniae 9 IgG,DEPRECATED,,
LP250619-6,2379.0,Streptococcus pneumoniae Danish serotype 9V Ab.IgG,Streptococcus pneumoniae Danish serotype 9V IgG,ACTIVE,,
LP19492-5,2310.0,Thiopurine methyltransferase,Thiopurine methyltransferase,ACTIVE,,
LP307395-6,2289.0,Cortisol^AM peak specimen,Cortisol^AM peak specimen,ACTIVE,,
LP284920-8,2154.0,Alkaline phosphatase.other fractions/Alkaline phosphatase.total,Alkaline phosphatase.other fractions/Alkaline phosphatase.total,ACTIVE,,
LP285334-1,2027.0,Cells.CD19/100 cells,Cells.CD19/100 cells,ACTIVE,,
LP36603-6,1950.0,Lipoprotein.beta.subparticle.small,Lipoprotein.beta.subparticle.small,ACTIVE,,
LP38700-8,1925.0,Insulin human Ab,Insulin human Ab,ACTIVE,,
LP285811-8,1835.0,Cortisol.free/Creatinine,Cortisol.free/Creatinine,ACTIVE,,
LP37536-7,1808.0,Cardiolipin Ab.IgA,Cardiolipin IgA,ACTIVE,,
LP307833-6,1803.0,Amikacin^peak,Amikacin^peak,ACTIVE,,
LP307333-7,1800.0,Aldosterone/Renin,Aldosterone/Renin,ACTIVE,,
LP32721-0,1765.0,Vascular endothelial growth factor,Vascular endothelial growth factor,ACTIVE,,
LP286506-3,1724.0,Metanephrine/Creatinine,Metanephrine/Creatinine,ACTIVE,,
LP286684-8,1724.0,Normetanephrine/Creatinine,Normetanephrine/Creatinine,ACTIVE,,
LP19251-5,1686.0,Lipoprotein.beta.subparticle,Lipoprotein.beta.subparticle,ACTIVE,,
LP40024-9,1674.0,Toxoplasma gondii Ab.IgM,Toxoplasma gondii IgM,ACTIVE,,
LP38316-3,1661.0,Hepatitis A virus Ab,Hepatitis A virus Ab,ACTIVE,,
LP36605-1,1570.0,Lipoprotein.alpha.subparticle.large,Lipoprotein.alpha.subparticle.large,ACTIVE,,
LP285822-5,1524.0,Creatine kinase.BB/Creatine kinase.total,Creatine kinase.BB/Creatine kinase.total,ACTIVE,,
LP285826-6,1524.0,Creatine kinase.MM/Creatine kinase.total,Creatine kinase.MM/Creatine kinase.total,ACTIVE,,
LP37234-9,1521.0,Basement membrane Ab.IgG,Basement membrane IgG,ACTIVE,,
LP40113-0,1478.5,Varicella zoster virus Ab.IgM,Varicella zoster virus IgM,ACTIVE,,
LP308038-1,1474.0,Tobramycin^peak,Tobramycin^peak,ACTIVE,,
LP37716-5,1467.0,Clostridium tetani Ab.IgG,Clostridium tetani IgG,ACTIVE,,
LP39127-3,1447.0,Myelin associated glycoprotein Ab.IgM,Myelin Associated Glycoprotein IgM,ACTIVE,,
LP38251-2,1416.5,Glutamate decarboxylase 65 Ab,Glutamate decarboxylase 65 Ab,ACTIVE,,
LP39752-8,1401.0,Sjogrens syndrome-A extractable nuclear Ab.IgG,Sjogrens syndrome-A extractable Nuclear IgG,ACTIVE,,
LP38409-6,1396.0,Histoplasma capsulatum Ag,Histoplasma capsulatum Ag,ACTIVE,,
LP285823-3,1358.0,Creatine kinase.macromolecular.type 1/Creatine kinase.total,Creatine kinase.macromolecular.type 1/Creatine kinase.total,ACTIVE,,
LP285824-1,1358.0,Creatine kinase.macromolecular.type 2/Creatine kinase.total,Creatine kinase.macromolecular.type 2/Creatine kinase.total,ACTIVE,,
LP284814-3,1357.0,5-Hydroxyindoleacetate/Creatinine,5-Hydroxyindoleacetate/Creatinine,ACTIVE,,
LP20874-1,1314.0,Alkaline phosphatase.other fractions,Alkaline phosphatase.other fractions,ACTIVE,,
LP286211-0,1306.0,Histamine/Creatinine,Histamine/Creatinine,ACTIVE,,
LP14441-7,1302.0,Cells.CD3+CD4+,CD3+CD4+ (T4 helper) cells,ACTIVE,,
LP285423-2,1300.0,Cells.CD3+CD4+/100 cells,Cells.CD3+CD4+/100 cells,ACTIVE,,
LP37860-1,1288.0,Cyclic citrullinated peptide Ab.IgG,Cyclic Citrullinated Peptide IgG,ACTIVE,,
LP17728-4,1268.0,Cells.CD3+CD8+,CD3+CD8+ (T8 suppressor cells) cells,ACTIVE,,
LP37265-3,1268.0,Beta 2 glycoprotein 1 Ab.IgA,Beta 2 glycoprotein 1 IgA,ACTIVE,,
LP285424-0,1266.0,Cells.CD3+CD4+/Cells.CD3+CD8+,Cells.CD3+CD4+/Cells.CD3+CD8+,ACTIVE,,
LP18578-2,1263.0,Pituitary glycoprotein hormone.alpha subunit,Pituitary glycoprotein hormone.alpha subunit,ACTIVE,,
LP39758-5,1262.0,Smith extractable nuclear Ab.IgG,Smith extractable nuclear IgG,ACTIVE,,
LP29072-3,1261.0,Inhibin B,Inhibin B,ACTIVE,,
LP14797-2,1253.0,Complement C1 esterase inhibitor,Complement C1 esterase inhibitor,ACTIVE,,
LP18687-1,1247.0,Cells.CD3-CD19+,CD3-CD19+ cells,ACTIVE,,
LP36604-4,1236.0,Lipoprotein.pre-beta.subparticle.large,Lipoprotein.pre-beta.subparticle.large,ACTIVE,,
LP285151-9,1233.5,Blasts/100 leukocytes,Blasts/100 leukocytes,ACTIVE,,
LP308143-9,1226.0,Complement C1 esterase inhibitor.functional/Complement C1 esterase inhibitor.total,Complement C1 esterase inhibitor.functional/Complement C1 esterase inhibitor.total,ACTIVE,,
LP39570-4,1194.0,Ribonucleoprotein extractable nuclear Ab.IgG,Ribonucleoprotein extractable nuclear IgG,ACTIVE,,
LP286329-0,1192.0,Lactate dehydrogenase 1/Lactate dehydrogenase.total,Lactate dehydrogenase 1/Lactate dehydrogenase.total,ACTIVE,,
LP286330-8,1192.0,Lactate dehydrogenase 2/Lactate dehydrogenase.total,Lactate dehydrogenase 2/Lactate dehydrogenase.total,ACTIVE,,
LP286331-6,1192.0,Lactate dehydrogenase 3/Lactate dehydrogenase.total,Lactate dehydrogenase 3/Lactate dehydrogenase.total,ACTIVE,,
LP286332-4,1192.0,Lactate dehydrogenase 4/Lactate dehydrogenase.total,Lactate dehydrogenase 4/Lactate dehydrogenase.total,ACTIVE,,
LP286333-2,1192.0,Lactate dehydrogenase 5/Lactate dehydrogenase.total,Lactate dehydrogenase 5/Lactate dehydrogenase.total,ACTIVE,,
LP29017-8,1192.0,Cells.CD4+CD45+,CD4+CD45+ cells,ACTIVE,,
LP21159-6,1191.0,Cells.CD4+CD45RA+,CD4+CD45RA+ cells,ACTIVE,,
LP285503-1,1190.0,Cells.CD4+CD45+/100 cells,Cells.CD4+CD45+/100 cells,ACTIVE,,
LP285529-6,1190.0,Cells.CD45RA/100 cells,Cells.CD45RA/100 cells,ACTIVE,,
LP28729-9,1184.0,Cells.HLA-DR+,HLA-DR+ cells,ACTIVE,,
LP287195-4,1179.0,Testosterone.free/Testosterone.total,Testosterone.free/Testosterone.total,ACTIVE,,
LP17750-8,1173.0,Cells.CD2,CD2 cells,ACTIVE,,
LP17749-0,1171.0,Cells.CD19,CD19 cells,ACTIVE,,
LP305944-3,1158.0,Glucose^2H post 75 g glucose PO,Glucose^2H post 75 g glucose PO,ACTIVE,,
LP39755-1,1153.0,Sjogrens syndrome-B extractable nuclear Ab.IgG,Sjogrens syndrome-B extractable nuclear IgG,ACTIVE,,
LP39024-2,1152.0,Mitochondria M2 Ab.IgG,Mitochondria M2 IgG,ACTIVE,,
LP285221-0,1062.0,Carnitine esters/Carnitine.free (C0),Carnitine esters/Carnitine.free (C0),ACTIVE,,
LP286167-4,1062.0,Hemoglobin F/Hemoglobin.total,Hemoglobin F/Hemoglobin.total,ACTIVE,,
LP36962-6,1052.0,Actin.smooth muscle Ab.IgG,Actin smooth muscle IgG,ACTIVE,,
LP38245-4,994.5,Gliadin Ab.IgG,Gliadin IgG,ACTIVE,,
LP15100-8,994.0,Blasts,Blasts,ACTIVE,,
LP38403-9,956.0,Histone Ab.IgG,Histone IgG,ACTIVE,,
LP38075-5,949.0,Epstein Barr virus nuclear Ab.IgG,Epstein Barr virus nuclear IgG,ACTIVE,,
LP40089-2,946.0,U1 small nuclear ribonucleoprotein Ab.IgG,U1 Small Nuclear Ribonucleoprotein IgG,ACTIVE,,
LP65875-4,946.0,Epstein Barr virus early diffuse Ab.IgG,Epstein Barr virus early diffuse IgG,ACTIVE,,
LP285929-8,932.0,DOPamine/Creatinine,DOPamine/Creatinine,ACTIVE,,
LP285966-0,932.0,EPINEPHrine/Creatinine,EPINEPHrine/Creatinine,ACTIVE,,
LP286678-0,932.0,Norepinephrine/Creatinine,Norepinephrine/Creatinine,ACTIVE,,
LP306667-9,912.0,Proinsulin^post 12H CFst,Proinsulin^post 12H CFst,ACTIVE,,
LP229778-8,872.0,Tapentadol cutoff,Tapentadol cutoff,ACTIVE,,
LP305333-9,862.0,Cortisol^1H post dose corticotropin,Cortisol^1H post dose corticotropin,ACTIVE,,
LP287356-2,855.0,Valproate.free/Valproate.total,Valproate.free/Valproate.total,ACTIVE,,
LP305380-0,853.0,Cortisol^30M post dose corticotropin,Cortisol^30M post dose corticotropin,ACTIVE,,
LP39757-7,851.0,Smith extractable nuclear Ab,Smith extractable nuclear Ab,ACTIVE,,
LP39534-0,847.0,Rabies virus Ab.IgG,Rabies virus IgG,ACTIVE,,
LP38335-3,822.5,Hepatitis C virus RNA,Hepatitis C virus RNA,ACTIVE,,
LP15893-8,816.0,Thyrotropin binding inhibitory immunoglobulins,Thyrotropin binding inhibitory immunoglobulins,ACTIVE,,
LP305459-2,806.0,Cortisol^baseline,Cortisol^baseline,ACTIVE,,
LP39057-2,798.0,Muscle specific receptor tyrosine kinase Ab,Muscle specific receptor tyrosine kinase Ab,ACTIVE,,
LP249064-9,792.0,Streptococcus pneumoniae Danish serotype 3 Ab.IgG,Streptococcus pneumoniae Danish serotype 3 IgG,ACTIVE,,
LP249083-9,792.0,Streptococcus pneumoniae Danish serotype 8 Ab.IgG,Streptococcus pneumoniae Danish serotype 8 IgG,ACTIVE,,
LP308053-0,778.0,Vancomycin^peak,Vancomycin^peak,ACTIVE,,
LP39051-5,767.0,Mumps virus Ab.IgM,Mumps virus IgM,ACTIVE,,
LP16352-4,763.0,Complement C1q,Complement C1q,ACTIVE,,
LP39107-5,748.0,Mycoplasma pneumoniae Ab.IgM,Mycoplasma pneumoniae IgM,ACTIVE,,
LP37311-5,737.0,Bordetella pertussis Ab.IgG,Bordetella pertussis IgG,ACTIVE,,
LP39648-8,727.0,Saccharomyces cerevisiae Ab.IgA,Baker's yeast (Saccharomyces cerevisiae) IgA,ACTIVE,,
LP39632-2,724.0,Rubella virus Ab.IgM,Rubella virus IgM,ACTIVE,,
LP15892-0,723.0,Thyroid stimulating immunoglobulins,Thyroid stimulating immunoglobulins,ACTIVE,,
LP37373-5,698.0,Borrelia burgdorferi C6 Ab,Borrelia burgdorferi C6 Ab,ACTIVE,,
LP286744-0,695.0,Other cells/100 leukocytes,Other cells/100 leukocytes,ACTIVE,,
LP37104-4,673.0,Asialoganglioside GM1 Ab,Asialoganglioside GM1 Ab,ACTIVE,,
LP15518-1,672.0,Cobalamins.unsaturated binding capacity,Cyanocobalamin.unsaturated Binding Capacity,ACTIVE,,
LP37783-5,671.0,Corynebacterium diphtheriae Ab.IgG,Corynebacterium diphtheriae IgG,ACTIVE,,
LP286161-7,660.5,Hemoglobin C/Hemoglobin.total,Hemoglobin C/Hemoglobin.total,ACTIVE,,
LP38278-5,644.0,Haemophilus influenzae B Ab.IgG,Haemophilus influenzae B IgG,ACTIVE,,
LP38717-2,643.0,Islet cell 512 Ab,Islet cell 512 Ab,ACTIVE,,
LP147974-2,637.0,Beef Ab.IgE,Beef IgE,ACTIVE,,
LP285827-4,637.0,Creatine/Creatinine,Creatine/Creatinine,ACTIVE,,
LP147562-5,633.0,Latex Ab.IgE,Latex Ige,ACTIVE,,
LP148122-7,630.0,Pork Ab.IgE,Pork IgE,ACTIVE,,
LP38306-4,627.0,Helicobacter pylori Ab.IgM,Helicobacter pylori IgM,ACTIVE,,
LP37279-4,619.0,BK virus DNA,BK virus DNA,ACTIVE,,
LP38067-2,619.0,Epstein Barr virus DNA,Epstein Barr virus DNA,ACTIVE,,
LP285198-0,613.0,Calcium/Creatinine,Calcium/Creatinine,ACTIVE,,
LP71470-6,610.0,RNA polymerase III Ab,RNA polymerase III Ab,ACTIVE,,
LP37939-3,604.0,DNA single strand Ab.IgG,DNA Single Strand IgG,ACTIVE,,
LP37117-6,581.0,Aspergillus fumigatus Ab.IgG,Aspergillus fumigatus IgG,ACTIVE,,
LP39650-4,564.0,Saccharomyces cerevisiae Ab.IgG,Baker's yeast (Saccharomyces cerevisiae) IgG,ACTIVE,,
LP38219-9,561.0,Ganglioside GD1a Ab,Ganglioside GD1a Ab,ACTIVE,,
LP38231-4,561.0,Ganglioside GQ1b Ab,Ganglioside GQ1b Ab,ACTIVE,,
LP38222-3,560.0,Ganglioside GD1b Ab,Ganglioside GD1b Ab,ACTIVE,,
LP39718-9,558.0,Schistosoma sp Ab.IgG,Schistosoma sp IgG,ACTIVE,,
LP147632-6,510.0,(Chicken feather+Duck feather+Goose feather+Parrot feather) Ab.IgE,Epidermal Allergen Mix 73 (Chicken feather+Duck feather+Goose feather+Parrot feather) IgE,ACTIVE,,
LP15347-5,495.0,Alkaline phosphatase.bone,Alkaline phosphatase.bone,ACTIVE,,
LP17850-6,494.0,Rheumatoid factor.IgM,Rheumatoid factor IgM,ACTIVE,,
LP14690-9,486.0,Acid phosphatase.prostatic,Acid phosphatase.prostatic,ACTIVE,,
LP14886-3,482.5,Lipoprotein (little a),Lipoprotein a,ACTIVE,,
LP286166-6,460.0,Hemoglobin E/Hemoglobin.total,Hemoglobin E/Hemoglobin.total,ACTIVE,,
LP102314-4,445.0,PM-SCL-100 Ab.IgG,PM-SCL-100 IgG,ACTIVE,,
LP121194-7,439.0,Nortapentadol,Nortapentadol,ACTIVE,,
LP38546-5,438.0,Human antimouse Ab,Human antimouse Ab,ACTIVE,,
LP286807-5,436.0,Phosphate/Creatinine,Phosphate/Creatinine,ACTIVE,,
LP38960-8,429.0,Liver kidney microsomal 1 Ab.IgG,Liver Kidney Microsomal 1 IgG,ACTIVE,,
LP102618-8,415.0,Aquaporin 4 water channel Ab,Aquaporin 4 water channel Ab,ACTIVE,,
LP37310-7,398.0,Bordetella pertussis Ab.IgA,Bordetella pertussis IgA,ACTIVE,,
LP69893-3,397.0,Sjogrens syndrome-A extractable nuclear 60kD Ab,Sjogrens syndrome-A extractable nuclear 60kD Ab,ACTIVE,,
LP249034-2,396.0,Streptococcus pneumoniae Danish serotype 1 Ab.IgG,Streptococcus pneumoniae Danish serotype 1 IgG,ACTIVE,,
LP249037-5,396.0,Streptococcus pneumoniae Danish serotype 12F Ab.IgG,Streptococcus pneumoniae Danish serotype 12F IgG,ACTIVE,,
LP249040-9,396.0,Streptococcus pneumoniae Danish serotype 14 Ab.IgG,Streptococcus pneumoniae Danish serotype 14 IgG,ACTIVE,,
LP249047-4,396.0,Streptococcus pneumoniae Danish serotype 19F Ab.IgG,Streptococcus pneumoniae Danish serotype 19F IgG,ACTIVE,,
LP249059-9,396.0,Streptococcus pneumoniae Danish serotype 23F Ab.IgG,Streptococcus pneumoniae Danish serotype 23F IgG,ACTIVE,,
LP249070-6,396.0,Streptococcus pneumoniae Danish serotype 4 Ab.IgG,Streptococcus pneumoniae Danish serotype 4 IgG,ACTIVE,,
LP253575-7,396.0,Streptococcus pneumoniae Danish serotype 5 Ab.IgG,Streptococcus pneumoniae Danish serotype 5 IgG,ACTIVE,,
LP65263-3,394.0,Cholesterol.in IDL+Cholesterol.in VLDL 3,Cholesterol in IDL+Cholesterol in VLDL 3,ACTIVE,,
LP33205-3,393.0,Cholesterol.in lipoprotein (little a),Cholesterol. in Lipoprotein (a),ACTIVE,,
LP36918-8,393.0,21-hydroxylase Ab,21-hydroxylase Ab,ACTIVE,,
LP56926-6,393.0,Cholesterol.in VLDL 3,Cholesterol in VLDL 3,ACTIVE,,
LP18021-3,392.0,Cholesterol.in HDL 2,Cholesterol in HDL 2,ACTIVE,,
LP18022-1,392.0,Cholesterol.in HDL 3,Cholesterol in HDL 3,ACTIVE,,
LP39572-0,391.0,Ribosomal P Ab,Ribosomal P Ab,ACTIVE,,
LP37907-0,384.0,Dengue virus Ab.IgG,Dengue virus IgG,ACTIVE,,
LP287167-3,365.0,Synovial lining cells/100 cells,Synovial lining cells/100 cells,ACTIVE,,
LP37908-8,357.0,Dengue virus Ab.IgM,Dengue virus IgM,ACTIVE,,
LP18182-3,343.0,Protein fractions.oligoclonal bands,Protein fractions.oligoclonal bands,ACTIVE,,
LP284914-1,343.0,Alkaline phosphatase.intestinal/Alkaline phosphatase.total,Alkaline phosphatase.intestinal/Alkaline phosphatase.total,ACTIVE,,
LP284919-0,343.0,Alkaline phosphatase.macrohepatic/Alkaline phosphatase.total,Alkaline phosphatase.macrohepatic/Alkaline phosphatase.total,ACTIVE,,
LP284922-4,343.0,Alkaline phosphatase.placental/Alkaline phosphatase.total,Alkaline phosphatase.placental/Alkaline phosphatase.total,ACTIVE,,
LP309827-6,338.0,Acetylcholine receptor modulation Ab/Acetylcholine Ab.total,Acetylcholine receptor modulation Ab/Acetylcholine Ab.total,ACTIVE,,
LP286492-6,337.0,Mercury/Creatinine,Mercury/Creatinine,ACTIVE,,
LP136073-6,331.0,PCA3 score,PCA3 score,ACTIVE,,
LP286188-0,322.0,Heptacarboxylate/Creatinine,Heptacarboxylate/Creatinine,ACTIVE,,
LP38304-9,322.0,Helicobacter pylori Ab.IgA,Helicobacter pylori IgA,ACTIVE,,
LP37323-0,320.0,Bordetella pertussis.pertussis toxin Ab.IgA,Bordetella pertussis.pertussis toxin Ab.IgA,ACTIVE,,
LP287345-5,318.0,Uroporphyrin/Creatinine,Uroporphyrin/Creatinine,ACTIVE,,
LP285800-1,307.0,Coproporphyrin 1/Creatinine,Coproporphyrin 1/Creatinine,ACTIVE,,
LP285804-3,307.0,Coproporphyrin 3/Creatinine,Coproporphyrin 3/Creatinine,ACTIVE,,
LP285799-5,306.0,Copper/Creatinine,Copper/Creatinine,ACTIVE,,
LP37442-8,292.0,Brucella sp Ab.IgM,Brucella sp IgM,ACTIVE,,
LP286839-8,291.0,Plasma cells/100 leukocytes,Plasma cells/100 leukocytes,ACTIVE,,
LP37441-0,291.0,Brucella sp Ab.IgG,Brucella sp IgG,ACTIVE,,
LP40023-1,288.5,Toxoplasma gondii Ab.IgG,Toxoplasma gondii IgG,ACTIVE,,
LP35390-1,288.0,Lipoprotein associated phospholipase A2,Lipoprotein associated phospholipase A2,ACTIVE,,
LP38225-6,287.0,Ganglioside GM1 Ab.IgG,Ganglioside GM1 IgG,ACTIVE,,
LP38227-2,285.0,Ganglioside GM1 Ab.IgM,Ganglioside GM1 IgM,ACTIVE,,
LP18561-8,281.0,Cells.CD16c+CD56+,CD16C+CD56+ cells,ACTIVE,,
LP285325-9,281.0,Cells.CD16+CD56+/100 cells,Cells.CD16+CD56+/100 cells,ACTIVE,,
LP38387-4,270.0,Herpes virus 6 Ab.IgG,Herpes virus 6 IgG,ACTIVE,,
LP40160-1,256.0,West Nile virus Ab.IgG,West Nile virus IgG,ACTIVE,,
LP71486-2,255.0,Basement membrane zone BP230 Ab,Basement membrane zone BP230 Ab,ACTIVE,,
LP147976-7,252.0,Cynodon dactylon Ab.IgE,Bermuda grass (Cynodon dactylon) IgE,ACTIVE,,
LP40161-9,250.0,West Nile virus Ab.IgM,West Nile virus IgM,ACTIVE,,
LP147743-1,247.0,Prunus dulcis Ab.IgE,Almond (Prunus dulcis) IgE,ACTIVE,,
LP64575-1,246.0,Calcidiol+Calciferol,Calcidiol+Calciferol,ACTIVE,,
LP15654-4,245.0,IgD,IgD,ACTIVE,,
LP38370-0,242.0,Herpes simplex virus 1 glycoprotein G Ab.IgG,Herpes simplex virus 1 glycoprotein G IgG,ACTIVE,,
LP38382-5,242.0,Herpes simplex virus 2 glycoprotein G Ab.IgG,Herpes simplex virus 2 glycoprotein G IgG,ACTIVE,,
LP147937-9,240.0,Platanus occidentalis Ab.IgE,American Sycamore (Platanus occidentalis) IgE,ACTIVE,,
LP305023-6,240.0,C peptide^post CFst,C peptide^post CFst,ACTIVE,,
LP147759-7,232.0,Artemisia vulgaris Ab.IgE,Mugwort (Artemisia vulgaris) IgE,ACTIVE,,
LP14709-7,227.0,Desethylamiodarone,Desethylamiodarone,ACTIVE,,
LP40151-0,223.0,Voltage-gated calcium channel Ab,Voltage-gated calcium channel Ab,ACTIVE,,
LP14309-6,222.0,Immune complex,Immune complex,ACTIVE,,
LP147729-0,219.0,Juniperus sabinoides Ab.IgE,Mountain Juniper (Juniperus sabinoides) IgE,ACTIVE,,
LP147835-5,219.0,Pigweed common Ab.IgE,Common Pigweed IgE,ACTIVE,,
LP148101-1,219.0,Rumex acetosella Ab.IgE,Sheep Sorrel (Rumex acetosella) IgE,ACTIVE,,
LP148142-5,219.0,Mouse epithelium Ab.IgE,Mouse epithelium IgE,ACTIVE,,
LP38697-6,219.0,Insulin Ab,Insulin Ab,ACTIVE,,
LP14658-6,218.5,Enolase.neuron specific,Enolase.neuron specific,ACTIVE,,
LP148083-1,216.0,Morus alba Ab.IgE,White Mulberry (Morus alba) IgE,ACTIVE,,
LP40015-7,215.0,Toxocara canis Ab,Toxocara canis Ab,ACTIVE,,
LP287362-0,211.0,Vanillylmandelate/Creatinine,Vanillylmandelate/Creatinine,ACTIVE,,
LP147727-4,210.0,Anacardium occidentale Ab.IgE,Cashew nut (Anacardium occidentale) IgE,ACTIVE,,
LP286353-0,206.0,Lead/Creatinine,Lead/Creatinine,ACTIVE,,
LP147749-8,205.0,Carya illinoinensis nut Ab.IgE,Pecan or Hickory Nut (Carya illinoinensis nut) IgE,ACTIVE,,
LP199549-9,202.0,Soluble liver Ab.IgG,Soluble liver IgG,ACTIVE,,
LP307505-0,202.0,Lecithin/Sphingomyelin,Lecithin/Sphingomyelin,ACTIVE,,
LP147744-9,199.0,Corylus avellana Ab.IgE,Hazelnut (Corylus avellana) IgE,ACTIVE,,
LP39008-5,197.0,Measles virus Ab.IgM,Measles virus IgM,ACTIVE,,
LP40155-1,197.0,Voltage-gated potassium channel Ab,Voltage-gated potassium channel Ab,ACTIVE,,
LP286560-0,187.0,Monocytes+Macrophages/100 leukocytes,Monocytes+Macrophages/100 leukocytes,ACTIVE,,
LP38036-7,183.0,Entamoeba histolytica Ab.IgG,Entamoeba histolytica IgG,ACTIVE,,
LP38642-2,183.0,Influenza virus A Ab.IgG,Influenza virus A IgG,ACTIVE,,
LP38643-0,183.0,Influenza virus A Ab.IgM,Influenza virus A IgM,ACTIVE,,
LP285029-7,182.0,Arsenic/Creatinine,Arsenic/Creatinine,ACTIVE,,
LP38690-1,181.0,Influenza virus B Ab.IgG,Influenza virus B IgG,ACTIVE,,
LP285794-6,180.0,Collagen crosslinked N-telopeptide/Creatinine,Collagen crosslinked N-telopeptide/Creatinine,ACTIVE,,
LP147736-5,178.0,Homarus gammarus Ab.IgE,Lobster (Homarus gammarus) IgE,ACTIVE,,
LP147746-4,178.0,Cancer pagurus Ab.IgE,Crab (Cancer pagurus) IgE,ACTIVE,,
LP147737-3,176.0,Thunnus albacares Ab.IgE,Tuna (Thunnus albacares) IgE,ACTIVE,,
LP286184-9,176.0,Hemoglobin.other/Hemoglobin.total,Hemoglobin.other/Hemoglobin.total,ACTIVE,,
LP287150-9,176.0,Suberate/Creatinine,Suberate/Creatinine,ACTIVE,,
LP286339-9,172.0,Lactate/Creatinine,Lactate/Creatinine,ACTIVE,,
LP286527-9,170.0,Methylmalonate/Creatinine,Methylmalonate/Creatinine,ACTIVE,,
LP14982-0,168.0,Amitriptyline+Nortriptyline,Amitriptyline+Nortriptyline,ACTIVE,,
LP38691-9,168.0,Influenza virus B Ab.IgM,Influenza virus B IgM,ACTIVE,,
LP286053-6,167.0,Fumarate/Creatinine,Fumarate/Creatinine,ACTIVE,,
LP18564-2,166.0,Collagen crosslinked N-telopeptide,Collagen crosslinked N-telopeptide,ACTIVE,,
LP284720-2,166.0,2-Oxoisocaproate/Creatinine,2-Oxoisocaproate/Creatinine,ACTIVE,,
LP284721-0,166.0,2-Oxoisovalerate/Creatinine,2-Oxoisovalerate/Creatinine,ACTIVE,,
LP284802-8,166.0,4-Hydroxyphenylacetate/Creatinine,4-Hydroxyphenylacetate/Creatinine,ACTIVE,,
LP284803-6,166.0,4-Hydroxyphenyllactate/Creatinine,4-Hydroxyphenyllactate/Creatinine,ACTIVE,,
LP284804-4,166.0,4-Hydroxyphenylpyruvate/Creatinine,4-Hydroxyphenylpyruvate/Creatinine,ACTIVE,,
LP284849-9,166.0,Acetoacetate/Creatinine,Acetoacetate/Creatinine,ACTIVE,,
LP284887-9,166.0,Adipate/Creatinine,Adipate/Creatinine,ACTIVE,,
LP286961-0,166.0,Pyruvate/Creatinine,Pyruvate/Creatinine,ACTIVE,,
LP287155-8,166.0,Succinate/Creatinine,Succinate/Creatinine,ACTIVE,,
LP287156-6,166.0,Succinylacetone/Creatinine,Succinylacetone/Creatinine,ACTIVE,,
LP285087-5,165.0,Beta hydroxybutyrate/Creatinine,Beta hydroxybutyrate/Creatinine,ACTIVE,,
LP228970-2,164.0,Methadone cutoff,Methadone cutoff,ACTIVE,,
LP37670-4,163.0,Chromatin Ab.IgG,Chromatin IgG,ACTIVE,,
LP284718-6,161.0,"2-Oxo,3-Methylvalerate/Creatinine","2-Oxo,3-Methylvalerate/Creatinine",ACTIVE,,
LP284950-5,161.0,Alpha ketoglutarate/Creatinine,Alpha ketoglutarate/Creatinine,ACTIVE,,
LP286012-2,161.0,Ethylmalonate/Creatinine,Ethylmalonate/Creatinine,ACTIVE,,
LP70588-6,161.0,Chitobioside Ab.IgA,Chitobioside IgA,ACTIVE,,
LP70589-4,161.0,Laminaribioside Ab.IgG,Laminaribioside IgG,ACTIVE,,
LP70590-2,161.0,Mannobioside Ab.IgG,Mannobioside IgG,ACTIVE,,
LP14684-2,158.5,Lysozyme,Lysozyme,ACTIVE,,
LP38320-5,156.5,Hepatitis B virus DNA,Hepatitis B virus DNA,ACTIVE,,
LP287012-1,156.0,Sebacate/Creatinine,Sebacate/Creatinine,ACTIVE,,
LP37499-8,155.0,Candida albicans Ab.IgG,Candida albicans IgG,ACTIVE,,
LP37502-9,155.0,Candida sp Ab.IgA,Candida sp IgA,ACTIVE,,
LP37504-5,155.0,Candida sp Ab.IgM,Candida sp IgM,ACTIVE,,
LP16084-3,145.0,Clomipramine+Norclomipramine,Clomipramine+Norclomipramine,ACTIVE,,
LP148042-7,136.0,Arachis hypogaea Ab.IgE,Peanut (Arachis hypogaea) IgE,ACTIVE,,
LP286666-5,136.0,N-methylhistamine/Creatinine,N-methylhistamine/Creatinine,ACTIVE,,
LP37280-2,134.0,Blastomyces dermatitidis Ab,Blastomyces dermatitidis Ab,ACTIVE,,
LP285767-2,133.0,Citrate/Creatinine,Citrate/Creatinine,ACTIVE,,
LP148114-4,130.0,Cow milk Ab.IgE,Cow milk IgE,ACTIVE,,
LP28565-7,130.0,Transferrin receptor.soluble,Transferrin receptor.soluble,ACTIVE,,
